City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,inirida,3.8653,-67.9239,26.14,80,29,0.23,CO,1690413094
292,arenapolis,-14.4503,-56.8461,26.32,32,2,1.11,BR,1690413095
293,morehead city,34.7229,-76.726,30.57,79,0,4.12,US,1690413095
294,slaton,33.4373,-101.6435,38.2,18,62,5.88,US,1690413095
295,port blair,11.6667,92.75,28.02,83,75,3.6,IN,1690413095
296,maun,-19.9833,23.4167,13.98,44,0,1.54,BW,1690413095
297,qamdo,31.1667,97.2333,0.66,91,8,2.43,CN,1690413095
298,jashpurnagar,22.9,84.15,22.44,94,68,3.65,IN,1690413095
299,bodo,67.28,14.405,14.87,86,0,1.03,NO,1690413095
300,dampit,-8.2116,112.7493,17.52,90,79,1.64,ID,1690413095
301,port douglas,-16.4833,145.4667,22.35,78,84,7.4,AU,1690413095
302,prince rupert,54.3161,-130.3201,17.28,71,80,2.6,CA,1690413034
303,cifteler,39.3831,31.0392,25.38,24,0,1.98,TR,1690413095
304,kabinda,-6.1333,24.4833,19.7,32,55,2.04,CD,1690413095
305,sault ste. marie,46.5168,-84.3333,23.31,87,0,3.09,CA,1690412939
306,kanniyakumari,8.0833,77.5667,25.75,80,100,6.78,IN,1690413096
307,robore,-18.3333,-59.75,26.05,43,100,2.31,BO,1690413096
308,caleta de carquin,-11.0925,-77.6267,19.97,78,23,4.71,PE,1690413096
309,columbia falls,48.3725,-114.1815,28.22,15,0,5.66,US,1690413096
310,sotnikovskoye,45.0039,43.7772,21.04,64,16,3.46,RU,1690413096
311,kralendijk,12.15,-68.2667,28.99,79,20,9.26,BQ,1690413096
312,sur,22.5667,59.5289,28.46,72,88,6.12,OM,1690413096
313,kill devil hills,36.0307,-75.676,31.1,70,0,6.17,US,1690412805
314,whitehorse,60.7161,-135.0538,22.79,52,100,1.79,CA,1690413064
315,dubrovnik,42.6481,18.0922,23.8,49,0,9.26,HR,1690413097
316,pinotepa nacional,16.3167,-98.0167,31.12,58,16,3.39,MX,1690412937
317,port nelson,23.6333,-74.8333,29.02,77,89,8.1,BS,1690413097
318,vallenar,-28.5708,-70.7581,17.58,58,26,1.75,CL,1690413097
319,scottburgh,-30.2867,30.7532,16.72,51,0,1.89,ZA,1690413097
320,lesogorsk,56.0458,99.5136,14.86,97,85,1.25,RU,1690413097
321,atar,20.5169,-13.0499,38.06,10,65,3.99,MR,1690413097
322,sao francisco do sul,-26.2433,-48.6381,19.69,81,100,1.53,BR,1690413097
323,san fernando de apure,7.8878,-67.4724,25.49,94,35,0.93,VE,1690413097
324,fisterra,42.9049,-9.2629,19.3,86,15,6.03,ES,1690413097
325,pikalevo,59.5183,34.1664,10.4,99,18,1.85,RU,1690413098
326,arkhangel'sk,64.5401,40.5433,14.38,86,100,1.67,RU,1690413098
327,shenjiamen,29.9576,122.298,25.77,89,100,4.62,CN,1690413098
328,jining,35.405,116.5814,25.32,79,29,1.93,CN,1690413042
329,saudarkrokur,65.7461,-19.6394,8.27,89,9,2.92,IS,1690413098
330,sinabang,2.4803,96.3801,26.31,85,100,0.93,ID,1690412975
331,lompoc,34.6391,-120.4579,33.08,81,100,5.36,US,1690413098
332,gusau,12.1628,6.6614,27.35,67,36,4.66,NG,1690413098
333,genhe,50.7833,121.5167,18.09,92,100,1.23,CN,1690413098
334,dongxing,45.3667,130.8,24.67,76,61,1.73,CN,1690413098
335,ambatofinandrahana,-20.55,46.8,7.48,88,14,2.11,MG,1690413098
336,ostersund,63.1792,14.6357,13.12,35,100,1.54,SE,1690413098
337,kolonia town,6.964,158.206,30.06,79,40,2.06,FM,1690413098
338,timmins,48.4669,-81.3331,18.53,95,100,2.72,CA,1690413098
339,tromso,69.6496,18.957,11.32,87,20,5.14,NO,1690413099
340,port macquarie,-31.4333,152.9167,14.94,77,9,1.95,AU,1690413099
341,quiberon,47.4841,-3.1196,17.82,90,89,5.81,FR,1690413099
342,clarion,41.2148,-79.3853,28.54,63,31,0.45,US,1690412800
343,san clemente del tuyu,-36.3569,-56.7235,8.88,82,2,8.14,AR,1690413099
344,kingston,17.997,-76.7936,32.36,74,100,0.89,JM,1690413099
345,hilo,19.7297,-155.09,28.86,79,40,4.63,US,1690413099
346,san julian,21.0167,-102.1667,23.25,47,83,6.6,MX,1690413099
347,colares,38.7992,-9.4469,19.63,82,8,13.41,PT,1690413099
348,husiatyn,49.0726,26.2141,16.32,100,100,6.76,UA,1690413099
349,usogorsk,63.4106,48.6872,13.79,78,97,2.28,RU,1690413099
350,at taj,24.2049,23.2857,28.83,12,39,4.08,LY,1690413099
351,invercargill,-46.4,168.35,7.36,62,100,8.72,NZ,1690412938
352,xinzhi,36.4989,111.7047,26.51,64,42,0.99,CN,1690413100
353,lerwick,60.1545,-1.1494,10.0,85,4,1.89,GB,1690413100
354,nar'yan-mar,67.6713,53.087,14.91,74,54,1.68,RU,1690413100
355,argo,37.6333,22.7333,29.32,48,6,2.52,GR,1690413100
356,yoakum,29.2878,-97.1519,38.34,42,80,7.94,US,1690413100
357,ingeniero guillermo n. juarez,-23.9,-61.85,16.83,68,98,2.8,AR,1690413100
358,i-n-salah,27.1935,2.4607,39.7,11,15,2.83,DZ,1690413100
359,ancud,-41.8697,-73.8203,7.83,86,100,1.21,CL,1690413101
360,al matlin,37.2452,10.05,24.77,63,0,8.3,TN,1690413101
361,prymors'k,46.7348,36.3443,23.63,79,0,4.55,UA,1690413102
362,uyuni,-20.4597,-66.825,4.79,22,0,2.45,BO,1690413102
363,manokwari,-0.8667,134.0833,26.42,80,42,1.55,ID,1690413102
364,bannalec,47.9323,-3.6976,16.94,82,97,5.99,FR,1690413102
365,punta arenas,-53.15,-70.9167,0.51,74,18,5.3,CL,1690413035
366,celestun,20.8667,-90.4,29.21,73,98,9.27,MX,1690413102
367,cao bang,22.6667,106.25,24.85,93,96,0.21,VN,1690413103
368,itoman,26.1247,127.6694,29.01,84,100,6.69,JP,1690413103
369,coquimbo,-29.9533,-71.3436,13.85,88,75,2.06,CL,1690413103
370,choloma,15.6144,-87.953,32.09,70,20,5.14,HN,1690413103
371,bardai,11.65,7.2333,24.5,79,93,4.97,NG,1690413103
372,ostroleka,53.0862,21.5757,14.4,83,100,3.01,PL,1690413103
373,benito juarez,19.385,-99.165,20.56,53,100,5.14,MX,1690412859
374,nizhnesortymskiy,62.4397,71.7603,16.53,93,100,2.7,RU,1690413104
375,las heras,-46.5419,-68.9359,-0.69,64,100,2.44,AR,1690413086
376,hammerfest,70.6634,23.6821,10.25,87,20,4.12,NO,1690413104
377,galveston,29.3669,-94.9669,35.05,65,0,4.63,US,1690412954
378,tindouf,27.6711,-8.1474,27.02,24,0,9.08,DZ,1690413104
379,megion,61.0296,76.1136,17.01,95,79,3.0,RU,1690413104
380,la ronge,55.1001,-105.2842,13.39,91,100,4.96,CA,1690413104
381,nuevo imperial,-13.0754,-76.3172,18.52,82,30,1.97,PE,1690413105
382,kabompo,-13.5927,24.2008,13.47,45,2,2.29,ZM,1690413105
383,mangrol,21.1167,70.1167,27.14,86,100,8.05,IN,1690413105
384,greymouth,-42.4667,171.2,8.77,69,95,8.3,NZ,1690413105
385,hirara,24.8,125.2833,28.92,84,75,9.26,JP,1690413105
386,elesbao veloso,-6.2019,-42.1403,26.69,35,8,2.26,BR,1690413105
387,kudymkar,59.0173,54.656,12.93,86,83,1.69,RU,1690413105
388,glendive,47.1053,-104.7125,34.79,18,20,5.66,US,1690413106
389,pavugada,14.1,77.2667,21.01,88,100,9.07,IN,1690413106
390,kruisfontein,-34.0033,24.7314,12.16,75,100,4.59,ZA,1690413106
391,pisco,-13.7,-76.2167,19.03,72,0,7.72,PE,1690413006
392,borba,-4.3878,-59.5939,28.82,45,9,1.21,BR,1690413106
393,lobujya,27.95,86.8167,3.38,96,100,1.82,NP,1690413106
394,whakatane,-37.9585,176.9854,9.87,82,65,0.89,NZ,1690413106
395,umm kaddadah,13.6017,26.6876,27.47,59,100,6.95,SD,1690413069
396,neryungri,56.6709,124.6491,19.18,82,75,1.33,RU,1690413106
397,palo santo,-25.5633,-59.3378,15.46,79,93,2.24,AR,1690413106
398,mount pleasant,32.7941,-79.8626,31.1,75,20,3.09,US,1690413053
399,tarko-sale,64.9225,77.785,18.91,68,77,2.22,RU,1690413106
400,namibe,-15.1961,12.1522,16.13,88,84,3.23,AO,1690413106
401,chui,-33.6971,-53.4616,10.77,83,50,6.37,UY,1690413106
402,abeche,13.8292,20.8324,27.04,63,42,3.94,TD,1690413106
403,fortuna foothills,32.6578,-114.4119,45.86,22,20,3.6,US,1690413107
404,sakaiminato,35.55,133.2333,27.46,75,0,0.59,JP,1690413107
405,dois vizinhos,-25.7336,-53.0572,16.91,74,94,0.59,BR,1690413107
406,basco,20.4487,121.9702,29.88,72,100,17.45,PH,1690413107
407,tupiza,-21.45,-65.7167,10.83,29,0,3.0,BO,1690413107
408,wabag,-5.4781,143.7021,16.98,80,41,0.26,PG,1690413107
409,aksu,41.1231,80.2644,26.41,34,8,0.82,CN,1690413107
410,esens,53.6487,7.6127,14.43,89,15,2.06,DE,1690413107
411,aswan,24.0934,32.907,34.9,13,99,3.31,EG,1690413107
412,kulittalai,10.9167,78.4167,27.0,68,96,6.6,IN,1690413107
413,nadym,65.5333,72.5167,17.68,82,17,3.14,RU,1690413107
414,enewetak,11.3474,162.3373,28.4,76,93,6.35,MH,1690412910
415,strezhevoy,60.7333,77.5889,15.18,94,64,2.69,RU,1690413108
416,chibougamau,49.9168,-74.3659,20.33,64,100,4.42,CA,1690413108
417,weinan,34.5036,109.5089,26.76,63,90,1.39,CN,1690412913
418,domna,51.8971,113.1573,16.09,100,75,2.0,RU,1690413108
419,galliano,29.4422,-90.2992,33.33,48,24,4.47,US,1690412993
420,uruzgan,32.8333,66.0,24.97,41,27,0.59,AF,1690413108
421,sucua,-2.4667,-78.1667,26.41,69,40,2.57,EC,1690413108
422,chkalovsk,56.7647,43.2433,19.01,93,61,5.34,RU,1690413108
423,muisne,0.6,-80.0333,25.44,81,68,3.35,EC,1690413108
424,newborough,52.6389,-0.2233,15.8,95,100,4.63,GB,1690413108
425,mbuji-mayi,-6.15,23.6,23.65,29,42,1.94,CD,1690413108
426,pangody,65.85,74.4859,19.68,65,97,3.08,RU,1690413108
427,lata,40.1629,-8.3327,17.82,96,17,1.57,PT,1690413108
428,romodanovo,54.4275,45.3296,19.79,90,32,5.88,RU,1690413108
429,walvis bay,-22.9575,14.5053,11.16,77,8,2.66,NA,1690413109
430,andrews farm,-34.6775,138.6637,15.77,65,9,3.12,AU,1690413109
431,pajapan,18.25,-94.7,26.09,74,69,3.96,MX,1690413109
432,pemangkat,1.1667,108.9667,25.55,88,100,4.4,ID,1690413109
433,haimen,23.1935,116.6142,28.38,75,100,4.09,CN,1690413109
434,san antonio de pale,-1.4014,5.6325,22.8,90,93,4.27,GQ,1690413109
435,kapuskasing,49.4169,-82.4331,22.88,63,100,2.15,CA,1690413109
436,kijang,35.2442,129.2139,25.85,76,31,1.28,KR,1690413109
437,kaohsiung,22.6163,120.3133,25.97,91,75,1.54,TW,1690413114
438,popondetta,-8.7537,148.2534,28.03,63,87,0.45,PG,1690413114
439,zhalantun,48.0,122.7167,20.53,89,83,1.94,CN,1690413114
440,remire-montjoly,4.9167,-52.2667,26.02,94,20,0.51,GF,1690412901
441,rio gallegos,-51.6226,-69.2181,-6.97,93,0,3.6,AR,1690413115
442,saint-philippe,-21.3585,55.7679,19.77,83,30,5.31,RE,1690413115
443,nalgonda,17.05,79.2667,23.58,91,100,9.86,IN,1690413115
444,el granada,37.5027,-122.4694,32.18,76,75,9.26,US,1690412978
445,newman,37.3138,-121.0208,40.59,9,0,6.35,US,1690413115
446,alta,69.9689,23.2717,15.59,72,100,3.6,NO,1690413115
447,northam,51.0333,-4.2167,18.14,98,100,9.74,GB,1690413115
448,qulsary,46.9531,54.0198,26.6,40,1,4.3,KZ,1690413115
449,kirakira,-10.4544,161.9205,27.09,85,91,5.84,SB,1690412983
450,kigorobya,1.6162,31.3089,20.71,70,96,1.24,UG,1690413115
451,dakoro,14.5106,6.765,30.28,52,61,5.78,NE,1690413115
452,knysna,-34.0363,23.0471,11.79,87,36,2.47,ZA,1690413115
453,lubao,14.9167,120.55,26.61,89,100,6.93,PH,1690413115
454,potrerillos,15.2333,-87.9667,32.04,57,61,3.01,HN,1690413116
455,berekua,15.2333,-61.3167,28.16,81,58,5.72,DM,1690413116
456,houlton,46.1262,-67.8403,26.23,59,0,2.57,US,1690413116
457,acarau,-2.8856,-40.12,26.03,80,30,8.28,BR,1690413116
458,nova vodolaha,49.7185,35.8708,19.15,71,62,4.5,UA,1690413116
459,waynesville,35.4887,-82.9887,27.58,84,91,1.34,US,1690413116
460,el alto,-4.2714,-81.2147,23.81,78,98,7.78,PE,1690413116
461,dryden,49.7833,-92.7503,29.25,43,85,2.63,CA,1690413116
462,malmyzh,56.5205,50.6818,17.04,91,77,3.71,RU,1690413116
463,kembe,4.6228,21.8865,21.23,94,72,0.03,CF,1690413116
464,isabela,6.7085,121.9711,26.24,89,90,2.16,PH,1690413116
465,kasserine,35.1676,8.8365,24.05,50,0,3.0,TN,1690413116
466,sangolqui,-0.3341,-78.4522,16.27,88,84,0.65,EC,1690413116
467,watford city,47.8022,-103.2832,33.92,20,0,6.69,US,1690413116
468,asau,46.4333,26.4,18.51,93,99,2.02,RO,1690413117
469,tocache,-8.1842,-76.5125,27.13,62,76,0.8,PE,1690413117
470,happy valley-goose bay,53.3168,-60.3315,20.77,62,81,1.14,CA,1690412943
471,la union,-5.4,-80.75,26.51,55,50,7.88,PE,1690413117
472,onega,63.9061,38.1404,12.56,90,100,1.82,RU,1690413117
473,balqash,46.8481,74.995,24.8,43,19,4.69,KZ,1690413117
474,teluknaga,-6.0989,106.6381,26.21,100,40,3.09,ID,1690413117
475,banda aceh,5.5577,95.3222,26.78,76,100,5.4,ID,1690413117
476,buckeye,33.3703,-112.5838,48.75,14,0,5.14,US,1690413074
477,ojuelos de jalisco,21.8667,-101.5833,21.7,37,98,6.07,MX,1690413117
478,tarrafal,15.2833,-23.7667,27.44,87,80,5.17,CV,1690413117
479,yambio,4.5721,28.3955,20.15,97,100,1.28,SS,1690413117
480,desterro,-7.2906,-37.0939,21.97,59,25,6.9,BR,1690413117
481,prado,-17.3411,-39.2208,21.48,76,18,2.52,BR,1690413117
482,pyt-yakh,60.7499,72.8582,14.76,96,84,2.52,RU,1690413117
483,castillos,-34.1667,-53.8333,10.44,80,57,6.55,UY,1690413118
484,aurich,53.4667,7.4833,14.41,90,22,2.06,DE,1690413118
485,zakharivka,47.3333,29.75,20.48,92,81,2.54,UA,1690413118
486,campos belos,-13.0367,-46.7717,23.95,32,20,1.63,BR,1690413118
487,tayud,10.3782,123.994,27.7,77,97,5.51,PH,1690413118
488,bella vista,36.4295,-94.2316,34.5,52,0,5.14,US,1690413118
489,hami,42.8,93.45,28.12,14,2,4.06,CN,1690413114
490,laem sing,12.4816,102.0738,26.8,86,100,2.63,TH,1690413118
491,arvi,20.9833,78.2333,26.49,87,100,2.34,IN,1690413118
492,mount pearl,47.5166,-52.7813,21.52,70,98,4.83,CA,1690412855
493,panama city beach,30.1766,-85.8055,32.21,63,0,4.12,US,1690413063
494,ipira,-12.1583,-39.7372,20.45,83,57,4.89,BR,1690413118
495,tyul'gan,52.3405,56.166,17.3,73,24,1.24,RU,1690413118
496,nikolayevsk-on-amure,53.1406,140.73,21.46,75,84,2.08,RU,1690413118
497,alapayevsk,57.8516,61.6963,13.14,97,38,2.33,RU,1690413118
498,pimentel,-6.8367,-79.9342,24.16,69,20,7.2,PE,[phone]
499,zeerust,-25.5369,26.0751,10.36,70,0,2.33,ZA,1690413119
500,preobrazheniye,42.9019,133.9064,22.94,88,100,2.86,RU,1690413119
501,ugoofaaru,5.6667,73.0,27.57,76,98,1.31,MV,1690413119
502,kalmunai,7.4167,81.8167,26.5,77,100,2.66,LK,1690413119
503,winneba,5.3511,-0.6231,23.86,95,49,2.89,GH,1690413119
504,amalapuram,16.5833,82.0167,24.59,92,100,4.53,IN,1690413119
505,inhambane,-23.865,35.3833,19.12,66,46,2.64,MZ,1690413119
506,umluj,25.0213,37.2685,32.49,45,91,1.64,SA,1690413119
507,hailar,49.2,119.7,19.19,85,100,2.99,CN,1690413119
508,lagunas,-5.2269,-75.6753,28.7,59,83,0.94,PE,1690413119
509,san remo,43.8182,7.7612,21.28,66,9,4.38,IT,1690413119
510,krasnyye baki,57.131,45.1599,18.55,96,98,4.69,RU,1690413119
511,black river,18.0264,-77.8487,29.71,70,99,2.35,JM,1690413120
512,angahuan,19.55,-102.1833,16.33,92,92,0.74,MX,1690413120
513,bayanaul,50.7889,75.6956,18.55,58,100,0.35,KZ,1690413120
514,dunedin,-45.8742,170.5036,8.22,53,92,9.83,NZ,1690413120
515,ampanihy,-24.7,44.75,15.66,64,0,5.43,MG,1690413120
516,westport,41.1415,-73.3579,29.6,70,0,6.17,US,1690413120
517,byron bay,-28.65,153.6167,14.84,59,83,2.01,AU,1690413120
518,napili-honokowai,20.9708,-156.6705,30.64,87,5,7.8,US,1690413120
519,nahiyat ash shinafiyah,31.5874,44.6602,36.6,12,0,2.01,IQ,1690412838
520,kidal,18.4411,1.4078,34.58,28,55,3.57,ML,1690413120
521,liuhe,42.2401,125.7172,22.35,92,54,2.53,CN,1690413120
522,kargasok,59.0556,80.8572,14.12,96,36,2.81,RU,1690413120
523,victorica,-36.2151,-65.4359,10.15,45,85,1.41,AR,1690413120
524,yurty,56.0498,97.6348,14.75,98,70,1.92,RU,1690413120
525,camana,-16.6228,-72.7111,17.43,83,79,3.21,PE,1690413121
526,nanyuki,0.0167,37.0728,14.8,69,83,4.87,KE,1690413121
527,ubari,26.5921,12.7805,32.2,9,0,2.84,LY,1690413121
528,selkirk,50.1436,-96.8845,32.27,45,57,2.7,CA,1690413121
529,marondera,-18.1853,31.5519,7.78,96,30,2.95,ZW,1690413121
530,west bay,19.3667,-81.4167,31.11,78,59,0.45,KY,1690412909
531,progresso,-29.2442,-52.3122,14.46,90,100,2.35,BR,1690413121
532,holualoa,19.6228,-155.9522,29.2,78,40,5.66,US,1690412825
533,borzna,51.2546,32.4269,18.14,95,100,1.94,UA,1690413022
534,marsa alam,25.0757,34.8918,33.44,44,100,1.28,EG,1690413121
535,tokar,18.4254,37.729,34.99,37,43,11.65,SD,1690413121
536,akureyri,65.6835,-18.0878,9.96,71,75,1.03,IS,1690413121
537,volodarka,49.5248,29.9122,18.85,95,100,0.23,UA,1690413122
538,taroa,8.7058,171.2275,27.95,78,100,6.34,MH,1690412984
539,karakocan,38.9558,40.0386,24.43,30,0,1.64,TR,1690413122
540,eyl,7.9803,49.8164,24.59,76,29,10.53,SO,1690413122
541,gondal,21.9667,70.8,25.44,92,100,5.3,IN,1690413122
542,cao lanh,10.45,105.6333,25.97,87,100,3.99,VN,1690413122
543,stolin,51.8912,26.846,15.48,96,100,3.65,BY,1690413008
544,odesskoye,54.2111,72.9651,16.48,93,100,1.14,RU,1690413122
545,la gi,10.6667,107.7833,25.12,95,100,4.39,VN,1690413122
546,ust'-kut,56.7938,105.7672,17.1,90,100,1.09,RU,1690413122
547,aykhal,66.0,111.5,13.85,86,100,2.83,RU,1690413122
548,baiona,43.4833,-1.4833,19.03,94,0,1.54,FR,1690413122
549,den burg,53.0542,4.7972,15.53,83,100,3.09,NL,1690413123
550,anar darah,32.7587,61.654,32.06,12,0,5.27,AF,1690413123
551,kondalwadi,18.8,77.7667,24.0,93,100,7.61,IN,1690413124
552,gizo,-8.103,156.8419,27.2,85,91,7.59,SB,1690413125
553,baynjiwayn,35.6183,45.9541,23.5,24,0,2.34,IQ,1690413125
554,conception bay south,47.4999,-52.9981,22.18,70,98,5.42,CA,1690413104
555,aras-asan,8.8908,126.3033,26.18,85,100,3.77,PH,1690413125
556,krasnyy kholm,58.0607,37.1203,13.1,98,89,3.24,RU,1690413125
557,solnechnyy,50.7214,136.6319,22.94,72,14,1.03,RU,1690413125
558,whangarei,-35.7317,174.3239,13.32,75,91,4.07,NZ,1690413126
559,cabo san lucas,22.8909,-109.9124,34.78,65,20,5.66,MX,1690413064
560,peniche,39.3558,-9.3811,19.6,87,46,9.2,PT,1690413113
561,zmigrod,51.4667,16.9056,13.94,65,82,2.64,PL,1690413126
562,dwarka,22.2394,68.9678,27.63,82,99,8.96,IN,1690413126
563,egilsstadir,65.2653,-14.3948,8.08,92,96,3.57,IS,1690412910
564,vodnyy,63.5046,53.4095,12.46,87,26,1.71,RU,1690413126
565,fuerte olimpo,-21.0415,-57.8738,25.15,39,88,1.84,PY,1690413127
566,burg bei magdeburg,52.2715,11.8549,13.0,87,55,3.03,DE,1690413128
567,nguigmi,14.2495,13.1092,30.88,50,79,2.36,NE,1690413128
568,bulgan,48.8125,103.5347,14.45,74,43,1.64,MN,1690413128
569,arraial do cabo,-22.9661,-42.0278,21.56,84,49,10.43,BR,1690413129
570,punta de bombon,-17.1717,-71.7931,17.36,81,72,2.26,PE,1690413129
571,belyy yar,53.6039,91.3903,11.94,94,7,0.0,RU,1690413129
572,chernyshevsk,52.5243,117.0174,16.68,95,100,0.57,RU,1690413129
573,kaifeng,34.7911,114.3483,26.78,79,91,2.25,CN,1690413129
574,tidjikja,18.5564,-11.4271,32.49,37,30,8.51,MR,1690413130
575,phan thiet,10.9333,108.1,25.07,93,100,3.91,VN,1690413130
576,vilyuysk,63.7553,121.6247,16.7,50,41,2.96,RU,1690413125
577,fada,9.5667,8.3,21.07,92,94,0.37,NG,1690413130
578,srikakulam,18.3,83.9,26.0,92,97,6.47,IN,1690413130
579,nizhniy odes,63.6445,54.856,12.07,92,6,1.82,RU,1690413130
580,loen,7.7601,168.2307,28.18,77,74,4.5,MH,1690413130
581,clarksdale,34.2001,-90.5709,31.99,62,69,2.57,US,1690413075
582,zuwarah,32.9312,12.082,26.54,74,0,4.23,LY,1690413130
583,marat,25.0701,45.4615,33.34,10,48,3.25,SA,1690413130
